course_id,user_id,rate
8,62,
700,98,
109,32,
43,54,
913,72,
967,39,
1377,71,
1397,77,0
930,58,0
638,97,0
102,68,5
3,71,2
755,49,4
614,99,5
364,92,5
327,79,5
577,71,1
371,83,1
362,95,3
1097,47,1
783,97,0
173,69,1
1110,44,1
892,44,0
933,60,5
361,80,5
235,83,5
941,51,2
904,49,2
1340,82,2
1012,67,4
82,46,4
416,42,1
1370,76,2
1215,76,2
808,47,2
86,38,2
993,64,0
937,83,0
808,87,2
1339,49,2
1212,64,1
1380,34,0
1182,85,5
1040,71,5
972,91,5
916,38,5
240,81,5
770,38,5
362,80,5
109,98,0
224,102,4
1,89,4
1410,83,5
1244,63,5
334,54,1
793,93,1
702,55,1
1110,40,1
633,63,1
1061,56,4
498,53,4
307,47,2
825,81,2
248,80,3
749,41,5
281,63,5
1053,54,5
535,51,5
264,69,3
1089,83,3
384,46,3
920,97,4
945,55,3
266,93,3
1352,82,3
229,93,1
1039,67,2
1040,75,1
929,46,1
195,34,1
884,102,1
164,73,3
1215,67,3
91,77,0
1442,76,0
670,70,0
1412,79,0
1053,53,5
1016,32,1
842,91,1
24,86,1
281,49,1
3,93,1
96,53,1
162,95,1
998,53,0
205,39,0
922,101,4
421,96,4
1273,81,4
1165,68,2
1031,50,1
1312,48,1
49,86,2
1273,75,3
644,101,3
1073,46,3
531,93,3
306,89,1
453,49,4
1255,82,4
133,46,2
1320,97,2
1068,67,0
33,37,5
188,76,1
930,35,0
582,48,0
342,41,0
741,91,0
183,78,0
839,69,0
1167,49,3
1376,101,0
302,101,0
340,50,0
877,52,2
289,65,4
730,85,4
314,57,0
1383,32,3
210,72,3
179,46,3
1402,55,3
414,58,3
33,65,2
46,36,2
856,70,4
379,80,4
54,98,1
773,86,5
68,90,5
686,55,2
1230,84,0
1129,89,4
54,35,4
391,58,4
712,48,4
137,41,5
567,85,5
856,94,0
158,46,3
578,33,3
916,48,0
903,56,4
893,49,4
34,88,4
1036,32,1
134,35,1
1182,66,1
681,43,1
1163,39,2
647,38,2
452,76,2
440,55,0
19,86,0
702,44,0
344,77,2
412,39,2
1082,36,5
288,83,5
839,78,2
839,81,5
1367,97,5
808,35,5
518,47,5
766,68,5
1042,76,4
429,58,3
937,71,0
198,93,0
544,61,4
545,58,0
750,81,5
709,60,2
1210,80,3
1348,67,3
1125,41,3
711,68,3
1435,80,3
872,64,3
892,92,0
785,69,0
1181,59,0
167,68,0
441,92,0
927,54,3
1126,98,3
435,45,3
158,89,5
1110,82,5
182,61,5
35,93,0
618,95,0
206,43,0
157,52,0
262,69,0
1410,78,1
349,48,1
364,37,1
824,38,1
1181,92,1
336,37,2
399,74,5
948,60,5
421,94,5
641,44,5
292,36,0
49,90,0
536,77,0
668,86,0
1134,95,0
1309,51,3
264,57,0
